ISO,scenario,xi_nd
GRC,29,1
GUM,29,1
GTM,29,1
GIN,29,1
GNB,29,1
GUY,29,1
HTI,29,1
HND,29,1
HUN,29,1
ISL,29,1
IND,29,1
IDN,29,1
IRN,29,1
IRQ,29,1
IRL,29,1
ISR,29,1
ITA,29,1
JAM,29,1
JPN,29,1
JOR,29,1
KAZ,29,1
KEN,29,1
PRK,29,1
KOR,29,1
KWT,29,1
KGZ,29,1
LAO,29,0
LVA,29,1
LBN,29,1
LSO,29,1
LBR,29,1
LBY,29,1
LTU,29,1
LUX,29,1
MDG,29,1
MWI,29,1
MYS,29,1
MDV,29,1
MLI,29,1
MLT,29,1
MRT,29,1
MUS,29,1
MEX,29,1
MNG,29,1
MNE,29,1
MAR,29,1
MOZ,29,1
MMR,29,1
NAM,29,1
NPL,29,1
NZL,29,1
NIC,29,1
NER,29,1
NGA,29,1
MKD,29,1
NOR,29,1
OMN,29,1
PAK,29,1
PAN,29,1
PNG,29,1
PRY,29,1
PER,29,1
PHL,29,1
POL,29,1
PRT,29,1
QAT,29,1
MDA,29,1
ROU,29,1
RUS,29,1
RWA,29,1
LCA,29,1
WSM,29,1
STP,29,1
SAU,29,1
SEN,29,1
SRB,29,1
SLE,29,1
SGP,29,1
SVK,29,1
SVN,29,1
SLB,29,1
SOM,29,1
ZAF,29,1
SSD,29,1
ESP,29,1
LKA,29,1
SDN,29,1
SUR,29,1
SWE,29,1
CHE,29,1
SYR,29,1
TJK,29,1
TZA,29,1
THA,29,1
NLD,29,1
GMB,29,1
TLS,29,1
TGO,29,1
TTO,29,1
TUN,29,1
TUR,29,1
TKM,29,1
UGA,29,1
UKR,29,1
ARE,29,1
GBR,29,1
URY,29,1
UZB,29,1
VUT,29,1
VEN,29,1
VNM,29,1
YEM,29,1
ZMB,29,1
ZWE,29,1
USA,30,1
AFG,30,1
ALB,30,1
DZA,30,1
AGO,30,1
ARG,30,1
ARM,30,1
AUS,30,1
AUT,30,1
AZE,30,1
BHS,30,1
BHR,30,1
BGD,30,1
BRB,30,1
BLR,30,1
BEL,30,1
BLZ,30,1
BEN,30,1
BTN,30,1
BOL,30,1
BIH,30,1
BWA,30,1
BRA,30,1
BRN,30,1
BGR,30,1
BFA,30,1
BDI,30,1
CPV,30,1
KHM,30,1
CMR,30,1
CAN,30,1
CAF,30,1
TCD,30,1
CHL,30,1
CHN,30,1
COL,30,1
COM,30,1
COD,30,1
COG,30,1
CRI,30,1
CIV,30,1
HRV,30,1
CUB,30,1
CYP,30,1
CZE,30,1
DNK,30,1
DJI,30,1
DOM,30,1
ECU,30,1
EGY,30,1
SLV,30,1
GNQ,30,1
ERI,30,1
EST,30,1
SWZ,30,1
ETH,30,1
FJI,30,1
FIN,30,1
FRA,30,1
GUF,30,1
PYF,30,1
GAB,30,1
GEO,30,1
DEU,30,1
GHA,30,1
GRC,30,1
GUM,30,1
GTM,30,1
GIN,30,1
GNB,30,1
GUY,30,1
HTI,30,1
HND,30,1
HUN,30,1
ISL,30,1
IND,30,1
IDN,30,1
IRN,30,1
IRQ,30,1
IRL,30,1
ISR,30,1
ITA,30,1
JAM,30,1
JPN,30,1
JOR,30,1
KAZ,30,1
KEN,30,1
PRK,30,1
KOR,30,1
KWT,30,1
KGZ,30,1
LAO,30,1
LVA,30,1
LBN,30,1
LSO,30,1
LBR,30,1
LBY,30,1
LTU,30,1
LUX,30,1
MDG,30,1
MWI,30,1
MYS,30,1
MDV,30,1
MLI,30,1
MLT,30,1
MRT,30,1
MUS,30,1
MEX,30,1
MNG,30,1
MNE,30,1
MAR,30,1
MOZ,30,1
MMR,30,1
NAM,30,1
NPL,30,1
NZL,30,1
NIC,30,1
NER,30,1
NGA,30,1
MKD,30,1
NOR,30,1
OMN,30,1
PAK,30,1
PAN,30,1
PNG,30,1
PRY,30,1
PER,30,1
PHL,30,1
POL,30,1
PRT,30,1
QAT,30,1
MDA,30,0
ROU,30,1
RUS,30,1
RWA,30,1
LCA,30,1
WSM,30,1
STP,30,1
SAU,30,1
SEN,30,1
SRB,30,1
SLE,30,1
SGP,30,1
SVK,30,1
SVN,30,1
SLB,30,1
SOM,30,1
ZAF,30,1
SSD,30,1
ESP,30,1
LKA,30,1
SDN,30,1
SUR,30,1
SWE,30,1
CHE,30,1
SYR,30,1
TJK,30,1
TZA,30,1
THA,30,1
NLD,30,1
GMB,30,1
TLS,30,1
TGO,30,1
TTO,30,1
TUN,30,1
TUR,30,1
TKM,30,1
UGA,30,1
UKR,30,1
ARE,30,1
GBR,30,1
URY,30,1
UZB,30,1
VUT,30,1
VEN,30,1
VNM,30,1
YEM,30,1
ZMB,30,1
ZWE,30,1
USA,31,1
AFG,31,1
ALB,31,1
DZA,31,1
AGO,31,1
ARG,31,1
ARM,31,1
AUS,31,1
AUT,31,1
AZE,31,1
BHS,31,1
BHR,31,1
BGD,31,1
BRB,31,1
BLR,31,1
BEL,31,1
BLZ,31,1
BEN,31,1
BTN,31,1
BOL,31,1
BIH,31,1
BWA,31,1
BRA,31,1
BRN,31,1
BGR,31,1
BFA,31,1
BDI,31,1
CPV,31,1
KHM,31,1
CMR,31,1
CAN,31,1
CAF,31,1
TCD,31,1
CHL,31,1
CHN,31,1
COL,31,1
COM,31,1
COD,31,1
COG,31,1
CRI,31,1
CIV,31,1
HRV,31,1
CUB,31,1
CYP,31,1
CZE,31,1
DNK,31,1
DJI,31,1
DOM,31,1
ECU,31,1
EGY,31,1
SLV,31,1
GNQ,31,1
ERI,31,1
EST,31,1
SWZ,31,1
ETH,31,1
FJI,31,1
FIN,31,1
FRA,31,1
GUF,31,1
PYF,31,1
GAB,31,1
GEO,31,1
DEU,31,1
GHA,31,1
GRC,31,1
GUM,31,1
GTM,31,1
GIN,31,1
GNB,31,1
GUY,31,1
HTI,31,1
HND,31,1
HUN,31,1
ISL,31,1
IND,31,1
IDN,31,1
IRN,31,1
IRQ,31,1
IRL,31,1
ISR,31,1
ITA,31,1
JAM,31,1
JPN,31,1
JOR,31,1
KAZ,31,1
KEN,31,1
PRK,31,1
KOR,31,1
KWT,31,1
KGZ,31,1
LAO,31,1
LVA,31,1
LBN,31,1
LSO,31,1
LBR,31,1
LBY,31,1
LTU,31,1
LUX,31,1
MDG,31,1
MWI,31,1
MYS,31,1
MDV,31,1
MLI,31,1
MLT,31,1
MRT,31,1
MUS,31,1
MEX,31,1
MNG,31,0
MNE,31,1
MAR,31,1
MOZ,31,1
MMR,31,1
NAM,31,1
NPL,31,1
NZL,31,1
NIC,31,1
NER,31,1
NGA,31,1
MKD,31,1
NOR,31,1
OMN,31,1
PAK,31,1
PAN,31,1
PNG,31,1
PRY,31,1
PER,31,1
PHL,31,1
POL,31,1
PRT,31,1
QAT,31,1
MDA,31,1
ROU,31,1
RUS,31,1
RWA,31,1
LCA,31,1
WSM,31,1
STP,31,1
SAU,31,1
SEN,31,1
SRB,31,1
SLE,31,1
SGP,31,1
SVK,31,1
SVN,31,1
SLB,31,1
SOM,31,1
ZAF,31,1
SSD,31,1
ESP,31,1
LKA,31,1
SDN,31,1
SUR,31,1
SWE,31,1
CHE,31,1
SYR,31,1
TJK,31,1
TZA,31,1
THA,31,1
NLD,31,1
GMB,31,1
TLS,31,1
TGO,31,1
TTO,31,1
TUN,31,1
TUR,31,1
TKM,31,1
UGA,31,1
UKR,31,1
ARE,31,1
GBR,31,1
URY,31,1
UZB,31,1
VUT,31,1
VEN,31,1
VNM,31,1
YEM,31,1
ZMB,31,1
ZWE,31,1
USA,32,1
AFG,32,1
ALB,32,1
DZA,32,1
AGO,32,1
ARG,32,1
ARM,32,1
AUS,32,1
AUT,32,1
AZE,32,1
BHS,32,1
BHR,32,1
BGD,32,1
BRB,32,1
BLR,32,1
BEL,32,1
BLZ,32,1
BEN,32,1
BTN,32,1
BOL,32,1
BIH,32,1
BWA,32,1
BRA,32,1
BRN,32,1
BGR,32,1
BFA,32,1
BDI,32,1
CPV,32,1
KHM,32,1
CMR,32,1
CAN,32,1
CAF,32,1
TCD,32,1
CHL,32,1
CHN,32,1
COL,32,1
COM,32,1
COD,32,1
COG,32,1
CRI,32,1
CIV,32,1
HRV,32,1
CUB,32,1
CYP,32,1
CZE,32,1
DNK,32,1
DJI,32,1
DOM,32,1
ECU,32,1
EGY,32,1
SLV,32,1
GNQ,32,1
ERI,32,1
EST,32,1
SWZ,32,1
ETH,32,1
FJI,32,1
FIN,32,1
FRA,32,1
GUF,32,1
PYF,32,1
GAB,32,1
GEO,32,1
DEU,32,1
GHA,32,1
GRC,32,1
GUM,32,1
GTM,32,1
GIN,32,1
GNB,32,1
GUY,32,1
HTI,32,1
HND,32,1
HUN,32,1
ISL,32,1
IND,32,1
IDN,32,1
IRN,32,1
IRQ,32,1
IRL,32,1
ISR,32,1
ITA,32,1
JAM,32,1
JPN,32,1
JOR,32,1
KAZ,32,1
KEN,32,1
PRK,32,1
KOR,32,1
KWT,32,1
KGZ,32,1
LAO,32,1
LVA,32,1
LBN,32,1
LSO,32,1
LBR,32,1
LBY,32,1
LTU,32,1
LUX,32,1
MDG,32,1
MWI,32,1
MYS,32,1
MDV,32,1
MLI,32,1
MLT,32,1
MRT,32,1
MUS,32,1
MEX,32,1
MNG,32,1
MNE,32,1
MAR,32,1
MOZ,32,1
MMR,32,1
NAM,32,1
NPL,32,1
NZL,32,1
NIC,32,1
NER,32,1
NGA,32,1
MKD,32,1
NOR,32,1
OMN,32,1
PAK,32,1
PAN,32,1
PNG,32,1
PRY,32,1
PER,32,1
PHL,32,1
POL,32,1
PRT,32,1
QAT,32,1
MDA,32,1
ROU,32,1
RUS,32,1
RWA,32,1
LCA,32,1
WSM,32,1
STP,32,1
SAU,32,1
SEN,32,1
SRB,32,1
SLE,32,1
SGP,32,1
SVK,32,1
SVN,32,1
SLB,32,1
SOM,32,1
ZAF,32,1
SSD,32,1
ESP,32,1
LKA,32,1
SDN,32,1
SUR,32,1
SWE,32,1
CHE,32,1
SYR,32,1
TJK,32,1
TZA,32,1
THA,32,1
NLD,32,1
GMB,32,1
TLS,32,1
TGO,32,1
TTO,32,1
TUN,32,1
TUR,32,1
TKM,32,1
UGA,32,1
UKR,32,1
ARE,32,1
GBR,32,1
URY,32,1
UZB,32,1
VUT,32,1
VEN,32,1
VNM,32,1
YEM,32,1
ZMB,32,1
ZWE,32,1
USA,33,1
AFG,33,1
ALB,33,1
DZA,33,1
AGO,33,1
ARG,33,1
ARM,33,1
AUS,33,1
AUT,33,1
AZE,33,1
BHS,33,1
BHR,33,1
BGD,33,1
BRB,33,1
BLR,33,1
BEL,33,1
BLZ,33,1
BEN,33,1
BTN,33,1
BOL,33,1
BIH,33,1
BWA,33,1
BRA,33,1
BRN,33,1
BGR,33,1
BFA,33,1
BDI,33,1
CPV,33,1
KHM,33,1
CMR,33,1
CAN,33,1
CAF,33,1
TCD,33,1
CHL,33,1
CHN,33,0
COL,33,1
COM,33,1
COD,33,1
COG,33,1
CRI,33,1
CIV,33,1
HRV,33,1
CUB,33,1
CYP,33,1
CZE,33,1
DNK,33,1
DJI,33,1
DOM,33,1
ECU,33,1
EGY,33,1
SLV,33,1
GNQ,33,1
ERI,33,1
EST,33,1
SWZ,33,1
ETH,33,1
FJI,33,1
FIN,33,1
FRA,33,1
GUF,33,1
PYF,33,1
GAB,33,1
GEO,33,1
DEU,33,1
GHA,33,1
GRC,33,1
GUM,33,1
GTM,33,1
GIN,33,1
GNB,33,1
GUY,33,1
HTI,33,1
HND,33,1
HUN,33,1
ISL,33,1
IND,33,1
IDN,33,1
IRN,33,1
IRQ,33,1
IRL,33,1
ISR,33,1
ITA,33,1
JAM,33,1
JPN,33,1
JOR,33,1
KAZ,33,1
KEN,33,1
PRK,33,0
KOR,33,1
KWT,33,1
KGZ,33,1
LAO,33,1
LVA,33,1
LBN,33,1
LSO,33,1
LBR,33,1
LBY,33,1
LTU,33,1
LUX,33,1
MDG,33,1
MWI,33,1
MYS,33,1
MDV,33,1
MLI,33,1
MLT,33,1
MRT,33,1
MUS,33,1
MEX,33,1
MNG,33,1
MNE,33,1
MAR,33,1
MOZ,33,1
MMR,33,1
NAM,33,1
NPL,33,1
NZL,33,1
NIC,33,1
NER,33,1
NGA,33,1
MKD,33,1
NOR,33,1
OMN,33,1
PAK,33,1
PAN,33,1
PNG,33,1
PRY,33,1
PER,33,1
PHL,33,1
POL,33,1
PRT,33,1
QAT,33,1
MDA,33,1
ROU,33,1
RUS,33,1
RWA,33,1
LCA,33,1
WSM,33,1
STP,33,1
SAU,33,1
SEN,33,1
SRB,33,1
SLE,33,1
SGP,33,1
SVK,33,1
SVN,33,1
SLB,33,1
SOM,33,1
ZAF,33,1
SSD,33,1
ESP,33,1
LKA,33,1
SDN,33,1
SUR,33,1
SWE,33,1
CHE,33,1
SYR,33,1
TJK,33,1
TZA,33,1
THA,33,1
NLD,33,1
GMB,33,1
TLS,33,1
TGO,33,1
TTO,33,1
TUN,33,1
TUR,33,1
TKM,33,1
UGA,33,1
UKR,33,1
ARE,33,1
GBR,33,1
URY,33,1
UZB,33,1
VUT,33,1
VEN,33,1
VNM,33,1
YEM,33,1
ZMB,33,1
ZWE,33,0
USA,34,1
AFG,34,1
ALB,34,1
DZA,34,1
AGO,34,1
ARG,34,1
ARM,34,1
AUS,34,1
AUT,34,1
AZE,34,1
BHS,34,1
BHR,34,1
BGD,34,1
BRB,34,1
BLR,34,1
BEL,34,1
BLZ,34,1
BEN,34,1
BTN,34,1
BOL,34,1
BIH,34,1
BWA,34,1
BRA,34,1
BRN,34,1
BGR,34,1
BFA,34,1
BDI,34,1
CPV,34,1
KHM,34,1
CMR,34,1
CAN,34,1
CAF,34,1
TCD,34,1
CHL,34,1
CHN,34,1
COL,34,1
COM,34,1
COD,34,1
COG,34,1
CRI,34,1
CIV,34,1
HRV,34,1
CUB,34,1
CYP,34,1
CZE,34,1
DNK,34,1
DJI,34,1
DOM,34,1
ECU,34,1
EGY,34,1
SLV,34,0
GNQ,34,1
ERI,34,1
EST,34,1
SWZ,34,1
ETH,34,1
FJI,34,1
FIN,34,1
FRA,34,1
GUF,34,1
PYF,34,1
GAB,34,1
GEO,34,1
DEU,34,1
GHA,34,1
GRC,34,1
GUM,34,1
GTM,34,1
GIN,34,1
GNB,34,1
GUY,34,1
HTI,34,1
HND,34,1
HUN,34,1
ISL,34,1
IND,34,1
IDN,34,1
IRN,34,1
IRQ,34,1
IRL,34,1
ISR,34,1
ITA,34,1
JAM,34,1
JPN,34,1
JOR,34,1
KAZ,34,1
KEN,34,1
PRK,34,1
KOR,34,1
KWT,34,1
KGZ,34,1
LAO,34,1
LVA,34,1
LBN,34,1
LSO,34,1
LBR,34,1
LBY,34,1
LTU,34,1
LUX,34,1
MDG,34,1
MWI,34,1
MYS,34,1
MDV,34,1
MLI,34,1
MLT,34,1
MRT,34,1
MUS,34,1
MEX,34,1
MNG,34,1
MNE,34,1
MAR,34,1
MOZ,34,1
MMR,34,1
NAM,34,1
NPL,34,1
NZL,34,1
NIC,34,1
NER,34,1
NGA,34,1
MKD,34,0
NOR,34,1
OMN,34,1
PAK,34,1
PAN,34,1
PNG,34,1
PRY,34,1
PER,34,1
PHL,34,1
POL,34,1
PRT,34,1
QAT,34,1
MDA,34,0
ROU,34,1
RUS,34,1
RWA,34,1
LCA,34,1
WSM,34,1
STP,34,1
SAU,34,1
SEN,34,1
SRB,34,1
SLE,34,1
SGP,34,1
SVK,34,1
SVN,34,1
SLB,34,1
SOM,34,1
ZAF,34,1
SSD,34,1
ESP,34,1
LKA,34,1
SDN,34,1
SUR,34,1
SWE,34,1
CHE,34,1
SYR,34,1
TJK,34,1
TZA,34,1
THA,34,1
NLD,34,1
GMB,34,1
TLS,34,1
TGO,34,1
TTO,34,1
TUN,34,1
TUR,34,1
TKM,34,1
UGA,34,1
UKR,34,1
ARE,34,1
GBR,34,1
URY,34,1
UZB,34,1
VUT,34,1
VEN,34,1
VNM,34,1
YEM,34,1
ZMB,34,1
ZWE,34,1
USA,35,1
AFG,35,1
ALB,35,1
DZA,35,1
AGO,35,1
ARG,35,1
ARM,35,1
AUS,35,1
AUT,35,1
AZE,35,1
BHS,35,1
BHR,35,1
BGD,35,1
BRB,35,1
BLR,35,1
BEL,35,1
BLZ,35,1
BEN,35,1
BTN,35,1
BOL,35,1
BIH,35,1
BWA,35,1
BRA,35,1
BRN,35,1
BGR,35,1
BFA,35,1
BDI,35,1
CPV,35,1
KHM,35,1
CMR,35,1
CAN,35,1
CAF,35,1
TCD,35,1
CHL,35,1
CHN,35,1
COL,35,1
COM,35,1
COD,35,1
COG,35,1
CRI,35,1
CIV,35,1
HRV,35,1
CUB,35,1
CYP,35,1
CZE,35,1
DNK,35,1
DJI,35,1
DOM,35,1
ECU,35,1
EGY,35,1
SLV,35,1
GNQ,35,1
ERI,35,1
EST,35,1
SWZ,35,1
ETH,35,1
FJI,35,1
FIN,35,1
FRA,35,1
GUF,35,1
PYF,35,1
GAB,35,1
GEO,35,1
DEU,35,1
GHA,35,1
GRC,35,1
GUM,35,1
GTM,35,1
GIN,35,1
GNB,35,1
GUY,35,1
HTI,35,1
HND,35,1
HUN,35,1
ISL,35,1
IND,35,1
IDN,35,1
IRN,35,1
IRQ,35,1
IRL,35,1
ISR,35,1
ITA,35,1
JAM,35,1
JPN,35,1
JOR,35,1
KAZ,35,1
KEN,35,1
PRK,35,0
KOR,35,1
KWT,35,1
KGZ,35,1
LAO,35,1
LVA,35,1
LBN,35,1
LSO,35,1
LBR,35,1
LBY,35,1
LTU,35,1
LUX,35,1
MDG,35,1
MWI,35,1
MYS,35,1
MDV,35,1
MLI,35,1
MLT,35,1
MRT,35,1
MUS,35,1
MEX,35,1
MNG,35,1
MNE,35,1
MAR,35,1
MOZ,35,1
MMR,35,1
NAM,35,1
NPL,35,1
NZL,35,1
NIC,35,1
NER,35,1
NGA,35,1
MKD,35,1
NOR,35,1
OMN,35,1
PAK,35,1
PAN,35,1
PNG,35,1
PRY,35,1
PER,35,1
PHL,35,1
POL,35,1
PRT,35,1
QAT,35,1
MDA,35,1
ROU,35,1
RUS,35,1
RWA,35,1
LCA,35,1
WSM,35,1
STP,35,1
SAU,35,1
SEN,35,1
SRB,35,1
SLE,35,1
SGP,35,1
SVK,35,1
SVN,35,1
SLB,35,1
SOM,35,1
ZAF,35,1
SSD,35,1
ESP,35,1
LKA,35,1
SDN,35,1
SUR,35,1
SWE,35,1
CHE,35,1
SYR,35,1
TJK,35,1
TZA,35,1
THA,35,1
NLD,35,1
GMB,35,1
TLS,35,1
TGO,35,1
TTO,35,1
TUN,35,1
TUR,35,1
TKM,35,1
UGA,35,1
UKR,35,1
ARE,35,1
GBR,35,1
URY,35,1
UZB,35,1
VUT,35,1
VEN,35,1
VNM,35,1
YEM,35,1
ZMB,35,1
ZWE,35,1
USA,36,1
AFG,36,1
ALB,36,1
DZA,36,1
AGO,36,1
ARG,36,1
ARM,36,1
AUS,36,1
AUT,36,1
AZE,36,1
BHS,36,1
BHR,36,1
BGD,36,1
BRB,36,1
BLR,36,1
BEL,36,1
BLZ,36,1
BEN,36,1
BTN,36,1
BOL,36,1
BIH,36,1
BWA,36,1
BRA,36,1
BRN,36,1
BGR,36,1
BFA,36,1
BDI,36,1
CPV,36,1
KHM,36,1
CMR,36,1
CAN,36,1
CAF,36,1
TCD,36,1
CHL,36,1
CHN,36,1
COL,36,1
COM,36,0
COD,36,1
COG,36,1
CRI,36,1
CIV,36,1
HRV,36,1
CUB,36,1
CYP,36,1
CZE,36,1
DNK,36,1
DJI,36,1
DOM,36,1
ECU,36,1
EGY,36,1
SLV,36,1
GNQ,36,1
ERI,36,1
EST,36,1
SWZ,36,1
ETH,36,1
FJI,36,1
FIN,36,1
FRA,36,1
GUF,36,1
PYF,36,1
GAB,36,1
GEO,36,1
DEU,36,1
GHA,36,1
GRC,36,1
GUM,36,1
GTM,36,1
GIN,36,1
GNB,36,1
GUY,36,1
HTI,36,1
HND,36,1
HUN,36,1
ISL,36,1
IND,36,1
IDN,36,1
IRN,36,1
IRQ,36,1
IRL,36,1
ISR,36,1
ITA,36,1
JAM,36,1
JPN,36,1
JOR,36,1
KAZ,36,1
KEN,36,1
PRK,36,1
KOR,36,1
KWT,36,1
KGZ,36,1
LAO,36,1
LVA,36,1
LBN,36,1
LSO,36,1
LBR,36,1
LBY,36,1
LTU,36,1
LUX,36,1
MDG,36,1
MWI,36,1
MYS,36,1
MDV,36,1
MLI,36,1
MLT,36,1
MRT,36,1
MUS,36,1
MEX,36,1
MNG,36,1
MNE,36,1
MAR,36,1
MOZ,36,1
MMR,36,1
NAM,36,1
NPL,36,1
NZL,36,1
NIC,36,1
NER,36,1
NGA,36,1
MKD,36,1
NOR,36,1
OMN,36,1
PAK,36,1
PAN,36,1
PNG,36,1
PRY,36,1
PER,36,1
PHL,36,1
POL,36,1
PRT,36,1
QAT,36,1
MDA,36,1
ROU,36,1
RUS,36,1
RWA,36,1
LCA,36,1
WSM,36,1
STP,36,1
SAU,36,1
SEN,36,1
SRB,36,1
SLE,36,1
SGP,36,1
SVK,36,1
SVN,36,1
SLB,36,1
SOM,36,1
ZAF,36,1
SSD,36,1
ESP,36,1
LKA,36,1
SDN,36,1
SUR,36,1
SWE,36,1
CHE,36,1
SYR,36,1
TJK,36,1
TZA,36,1
THA,36,1
NLD,36,1
GMB,36,1
TLS,36,1
TGO,36,1
TTO,36,1
TUN,36,1
TUR,36,1
TKM,36,1
UGA,36,1
UKR,36,1
ARE,36,1
GBR,36,1
URY,36,1
UZB,36,1
VUT,36,1
VEN,36,1
VNM,36,1
YEM,36,1
ZMB,36,1
ZWE,36,1
USA,37,1
AFG,37,1
ALB,37,1
DZA,37,1
AGO,37,1
ARG,37,1
ARM,37,1
AUS,37,1
AUT,37,1
AZE,37,1
BHS,37,1
BHR,37,1
BGD,37,1
BRB,37,1
BLR,37,1
BEL,37,1
BLZ,37,1
BEN,37,1
BTN,37,1
BOL,37,1
BIH,37,1
BWA,37,1
BRA,37,1
BRN,37,1
BGR,37,1
BFA,37,1
BDI,37,1
CPV,37,1
KHM,37,1
CMR,37,1
CAN,37,1
CAF,37,1
TCD,37,1
CHL,37,1
CHN,37,1
COL,37,1
COM,37,1
COD,37,1
COG,37,1
CRI,37,1
CIV,37,1
HRV,37,1
CUB,37,0
CYP,37,1
CZE,37,1
DNK,37,1
DJI,37,1
DOM,37,1
ECU,37,1
EGY,37,1
SLV,37,1
GNQ,37,1
ERI,37,1
EST,37,1
SWZ,37,1
ETH,37,1
FJI,37,1
FIN,37,1
FRA,37,1
GUF,37,1
PYF,37,1
GAB,37,1
GEO,37,1
DEU,37,1
GHA,37,1
GRC,37,1
GUM,37,1
GTM,37,1
GIN,37,1
GNB,37,1
GUY,37,1
HTI,37,1
HND,37,1
HUN,37,1
ISL,37,1
IND,37,1
IDN,37,1
IRN,37,1
IRQ,37,1
IRL,37,1
ISR,37,1
ITA,37,1
JAM,37,1
JPN,37,1
JOR,37,1
KAZ,37,1
KEN,37,1
PRK,37,1
KOR,37,1
KWT,37,1
KGZ,37,1
LAO,37,1
LVA,37,1
LBN,37,1
LSO,37,1
LBR,37,1
LBY,37,1
LTU,37,1
LUX,37,1
MDG,37,1
MWI,37,1
MYS,37,1
MDV,37,1
MLI,37,1
MLT,37,1
MRT,37,1
MUS,37,1
MEX,37,1
MNG,37,1
MNE,37,1
MAR,37,1
MOZ,37,1
MMR,37,1
NAM,37,1
NPL,37,1
NZL,37,1
NIC,37,1
NER,37,1
NGA,37,1
MKD,37,1
NOR,37,1
OMN,37,1
PAK,37,1
PAN,37,1
PNG,37,1
PRY,37,1
PER,37,1
PHL,37,1
POL,37,1
PRT,37,1
QAT,37,1
MDA,37,1
ROU,37,1
RUS,37,1
RWA,37,1
LCA,37,1
WSM,37,1
STP,37,1
SAU,37,1
SEN,37,1
SRB,37,1
SLE,37,1
SGP,37,1
SVK,37,1
SVN,37,1
SLB,37,1
SOM,37,1
ZAF,37,1
SSD,37,1
ESP,37,1
LKA,37,1
SDN,37,1
SUR,37,1
SWE,37,1
CHE,37,1
SYR,37,1
TJK,37,1
TZA,37,1
THA,37,1
NLD,37,1
GMB,37,1
TLS,37,1
TGO,37,1
TTO,37,1
TUN,37,1
TUR,37,1
TKM,37,1
UGA,37,1
UKR,37,1
ARE,37,1
GBR,37,1
URY,37,1
UZB,37,1
VUT,37,1
VEN,37,1
VNM,37,1
YEM,37,1
ZMB,37,1
ZWE,37,1
USA,38,1
AFG,38,1
ALB,38,1
DZA,38,1
AGO,38,1
ARG,38,1
ARM,38,1
AUS,38,1
AUT,38,1
AZE,38,1
BHS,38,1
BHR,38,1
BGD,38,1
BRB,38,1
BLR,38,1
BEL,38,1
BLZ,38,1
BEN,38,1
BTN,38,1
BOL,38,1
BIH,38,1
BWA,38,1
BRA,38,1
BRN,38,1
BGR,38,1
BFA,38,1
BDI,38,1
CPV,38,1
KHM,38,1
CMR,38,1
CAN,38,1
CAF,38,1
TCD,38,1
CHL,38,1
CHN,38,1
COL,38,1
COM,38,1
COD,38,1
COG,38,1
CRI,38,1
CIV,38,1
HRV,38,1
CUB,38,1
CYP,38,1
CZE,38,1
DNK,38,1
DJI,38,1
DOM,38,1
ECU,38,1
EGY,38,1
SLV,38,1
GNQ,38,1
ERI,38,1
EST,38,1
SWZ,38,1
ETH,38,1
FJI,38,1
FIN,38,1
FRA,38,1
GUF,38,1
PYF,38,1
GAB,38,1
GEO,38,1
DEU,38,1
GHA,38,1
GRC,38,1
GUM,38,1
GTM,38,0
GIN,38,1
GNB,38,1
GUY,38,1
HTI,38,1
HND,38,1
HUN,38,1
ISL,38,1
IND,38,1
IDN,38,1
IRN,38,1
IRQ,38,1
IRL,38,1
ISR,38,1
ITA,38,1
JAM,38,1
JPN,38,1
JOR,38,1
KAZ,38,1
KEN,38,1
PRK,38,1
KOR,38,1
KWT,38,1
KGZ,38,1
LAO,38,1
LVA,38,1
LBN,38,1
LSO,38,1
LBR,38,1
LBY,38,1
LTU,38,1
LUX,38,1
MDG,38,1
MWI,38,1
MYS,38,1
MDV,38,1
MLI,38,1
MLT,38,1
MRT,38,1
MUS,38,1
MEX,38,1
MNG,38,1
MNE,38,1
MAR,38,1
MOZ,38,1
MMR,38,1
NAM,38,1
NPL,38,1
NZL,38,1
NIC,38,1
NER,38,1
NGA,38,1
MKD,38,1
NOR,38,1
OMN,38,1
PAK,38,1
PAN,38,1
PNG,38,1
PRY,38,1
PER,38,1
PHL,38,1
POL,38,1
PRT,38,1
QAT,38,1
MDA,38,1
ROU,38,1
RUS,38,1
RWA,38,1
LCA,38,1
WSM,38,1
STP,38,1
SAU,38,1
SEN,38,1
SRB,38,1
SLE,38,1
SGP,38,1
SVK,38,1
SVN,38,1
SLB,38,1
SOM,38,1
ZAF,38,1
SSD,38,1
ESP,38,1
LKA,38,1
SDN,38,1
SUR,38,1
SWE,38,1
CHE,38,1
SYR,38,1
TJK,38,1
TZA,38,1
THA,38,1
NLD,38,1
GMB,38,1
TLS,38,1
TGO,38,1
TTO,38,1
TUN,38,1
TUR,38,1
TKM,38,1
UGA,38,1
UKR,38,1
ARE,38,1
GBR,38,1
URY,38,1
UZB,38,1
VUT,38,1
VEN,38,1
VNM,38,1
YEM,38,1
ZMB,38,1
ZWE,38,0
USA,39,1
AFG,39,1
ALB,39,1
DZA,39,1
AGO,39,1
ARG,39,1
ARM,39,1
AUS,39,1
AUT,39,1
AZE,39,1
BHS,39,1
BHR,39,1
BGD,39,1
BRB,39,1
BLR,39,1
BEL,39,1
BLZ,39,1
BEN,39,1
BTN,39,1
BOL,39,1
BIH,39,1
BWA,39,1
BRA,39,1
BRN,39,1
BGR,39,1
BFA,39,1
BDI,39,1
